arch,categories,device_suitability,disk_gb,downloads,id,likes,name,org,param_val,params,tags,updated,url,version
gpt_neox,,Edge-Efficient (Phone/Tablet),5.29 GB,5339,databricks/dolly-v2-3b,293,databricks/dolly-v2-3b,databricks,3.0,3B,"transformers, pytorch, gpt_neox, text-generation, en, dataset:databricks/databricks-dolly-15k, license:mit, text-generation-inference, region:us",,https://huggingface.co/databricks/dolly-v2-3b,v2
internlm3,,Portable (Laptop/Desktop),16.4 GB,15980,internlm/internlm3-8b-instruct,228,internlm/internlm3-8b-instruct,internlm,8.8,8.8B,"safetensors, internlm3, text-generation, conversational, custom_code, arxiv:2403.17297, license:apache-2.0, region:us",,https://huggingface.co/internlm/internlm3-8b-instruct,N/A
llama,,Portable (Laptop/Desktop),22.58 GB,15999,01-ai/Yi-6B,377,01-ai/Yi-6B,01-ai,6.1,6.1B,"transformers, pytorch, safetensors, llama, text-generation, arxiv:2403.04652, arxiv:2311.16502, arxiv:2401.11944, license:apache-2.0, text-generation-inference, endpoints_compatible, deploy:azure, region:us",,https://huggingface.co/01-ai/Yi-6B,arxiv:2403.04652
mistral,,Portable (Laptop/Desktop),26.98 GB,1460,Intel/neural-chat-7b-v3-1,547,Intel/neural-chat-7b-v3-1,Intel,7.2,7.2B,"transformers, pytorch, safetensors, mistral, text-generation, LLMs, Intel, conversational, en, dataset:Open-Orca/SlimOrca, arxiv:2306.02707, base_model:mistralai/Mistral-7B-v0.1, base_model:finetune:mistralai/Mistral-7B-v0.1, license:apache-2.0, model-index, text-generation-inference, endpoints_compatible, deploy:azure, region:us",,https://huggingface.co/Intel/neural-chat-7b-v3-1,v3
bert,,Ultra-Light (Mobile/IoT),0.41 GB,468,Intel/polite-guard,15,Intel/polite-guard,Intel,0.1095,109.5M,"transformers, onnx, safetensors, bert, text-classification, Intel, transformers.js, en, dataset:Intel/polite-guard, base_model:google-bert/bert-base-uncased, base_model:quantized:google-bert/bert-base-uncased, license:apache-2.0, model-index, endpoints_compatible, region:us",,https://huggingface.co/Intel/polite-guard,license:apache-2.0
blip,,Ultra-Light (Mobile/IoT),3.5 GB,1230738,Salesforce/blip-image-captioning-large,1439,Salesforce/blip-image-captioning-large,Salesforce,0.4697,469.7M,"transformers, pytorch, tf, safetensors, blip, image-to-text, image-captioning, arxiv:2201.12086, license:bsd-3-clause, endpoints_compatible, region:us",,https://huggingface.co/Salesforce/blip-image-captioning-large,arxiv:2201.12086
blip-2,,Edge-Efficient (Phone/Tablet),28.38 GB,536142,Salesforce/blip2-opt-2.7b,425,Salesforce/blip2-opt-2.7b,Salesforce,3.7,3.7B,"transformers, pytorch, safetensors, blip-2, image-to-text, vision, image-captioning, visual-question-answering, image-text-to-text, en, arxiv:2301.12597, license:mit, endpoints_compatible, region:us",,https://huggingface.co/Salesforce/blip2-opt-2.7b,2.7
SegformerForSemanticSegmentation,,Ultra-Light (Mobile/IoT),0.49 GB,208379,briaai/RMBG-1.4,1913,briaai/RMBG-1.4,briaai,0.0441,44.1M,"transformers, pytorch, onnx, safetensors, SegformerForSemanticSegmentation, image-segmentation, remove background, background, background-removal, Pytorch, vision, legal liability, transformers.js, custom_code, license:other, region:us",,https://huggingface.co/briaai/RMBG-1.4,1.4
Unknown,,Ultra-Light (Mobile/IoT),1.65 GB,419173,briaai/RMBG-2.0,973,briaai/RMBG-2.0,briaai,0.22069999999999998,220.7M,"transformers, pytorch, onnx, safetensors, image-segmentation, remove background, background, background-removal, Pytorch, vision, legal liability, transformers.js, custom_code, license:other, region:us",,https://huggingface.co/briaai/RMBG-2.0,2.0
xlm-roberta,,Ultra-Light (Mobile/IoT),2.12 GB,3141754,BAAI/bge-reranker-v2-m3,833,BAAI/bge-reranker-v2-m3,BAAI,0.5678,567.8M,"sentence-transformers, safetensors, xlm-roberta, text-classification, transformers, text-embeddings-inference, multilingual, arxiv:2312.15503, arxiv:2402.03216, license:apache-2.0, deploy:azure, region:us",,https://huggingface.co/BAAI/bge-reranker-v2-m3,v2
bert,,Ultra-Light (Mobile/IoT),2.5 GB,3316561,BAAI/bge-large-en-v1.5,609,BAAI/bge-large-en-v1.5,BAAI,0.3351,335.1M,"sentence-transformers, pytorch, onnx, safetensors, bert, feature-extraction, sentence-similarity, transformers, mteb, en, arxiv:2401.03462, arxiv:2312.15503, arxiv:2311.13534, arxiv:2310.07554, arxiv:2309.07597, license:mit, model-index, text-embeddings-inference, endpoints_compatible, deploy:azure, region:us",,https://huggingface.co/BAAI/bge-large-en-v1.5,v1.5
paddleocr_vl,,Ultra-Light (Mobile/IoT),1.79 GB,19726,PaddlePaddle/PaddleOCR-VL,1411,PaddlePaddle/PaddleOCR-VL,PaddlePaddle,0.9586,958.6M,"PaddleOCR, safetensors, paddleocr_vl, ERNIE4.5, PaddlePaddle, image-to-text, ocr, document-parse, layout, table, formula, chart, image-text-to-text, conversational, custom_code, en, zh, multilingual, arxiv:2510.14528, base_model:baidu/ERNIE-4.5-0.3B-Paddle, base_model:finetune:baidu/ERNIE-4.5-0.3B-Paddle, license:apache-2.0, region:us",,https://huggingface.co/PaddlePaddle/PaddleOCR-VL,ERNIE4.5
ti2v,,Portable (Laptop/Desktop),31.83 GB,3665,Wan-AI/Wan2.2-TI2V-5B,458,Wan-AI/Wan2.2-TI2V-5B,Wan-AI,5.0,5B,"wan2.2, diffusers, safetensors, ti2v, text-to-video, en, zh, arxiv:2503.20314, license:apache-2.0, region:us",,https://huggingface.co/Wan-AI/Wan2.2-TI2V-5B,2.2
qwen3,,Ultra-Light (Mobile/IoT),1.4 GB,7926979,Qwen/Qwen3-0.6B,889,Qwen/Qwen3-0.6B,Qwen,0.7516,751.6M,"transformers, safetensors, qwen3, text-generation, conversational, arxiv:2505.09388, base_model:Qwen/Qwen3-0.6B-Base, base_model:finetune:Qwen/Qwen3-0.6B-Base, license:apache-2.0, text-generation-inference, endpoints_compatible, deploy:azure, region:us",,https://huggingface.co/Qwen/Qwen3-0.6B,0.6
qwen3,,Portable (Laptop/Desktop),15.26 GB,4442062,Qwen/Qwen3-8B,814,Qwen/Qwen3-8B,Qwen,8.2,8.2B,"transformers, safetensors, qwen3, text-generation, conversational, arxiv:2309.00071, arxiv:2505.09388, base_model:Qwen/Qwen3-8B-Base, base_model:finetune:Qwen/Qwen3-8B-Base, license:apache-2.0, text-generation-inference, endpoints_compatible, deploy:azure, region:us",,https://huggingface.co/Qwen/Qwen3-8B,N/A
qwen3,,Ultra-Light (Mobile/IoT),1.11 GB,3972498,Qwen/Qwen3-Embedding-0.6B,788,Qwen/Qwen3-Embedding-0.6B,Qwen,0.5958,595.8M,"sentence-transformers, safetensors, qwen3, text-generation, transformers, sentence-similarity, feature-extraction, text-embeddings-inference, arxiv:2506.05176, base_model:Qwen/Qwen3-0.6B-Base, base_model:finetune:Qwen/Qwen3-0.6B-Base, license:apache-2.0, text-generation-inference, endpoints_compatible, region:us, deploy:azure",,https://huggingface.co/Qwen/Qwen3-Embedding-0.6B,0.6
bert,,Ultra-Light (Mobile/IoT),0.17 GB,[phone],sentence-transformers/all-MiniLM-L6-v2,4238,sentence-transformers/all-MiniLM-L6-v2,sentence-transformers,0.022699999999999998,22.7M,"sentence-transformers, pytorch, tf, rust, onnx, safetensors, openvino, bert, feature-extraction, sentence-similarity, transformers, en, dataset:s2orc, dataset:flax-sentence-embeddings/stackexchange_xml, dataset:ms_marco, dataset:gooaq, dataset:yahoo_answers_topics, dataset:code_search_net, dataset:search_qa, dataset:eli5, dataset:snli, dataset:multi_nli, dataset:wikihow, dataset:natural_questions, dataset:trivia_qa, dataset:embedding-data/sentence-compression, dataset:embedding-data/flickr30k-captions, dataset:embedding-data/altlex, dataset:embedding-data/simple-wiki, dataset:embedding-data/QQP, dataset:embedding-data/SPECTER, dataset:embedding-data/PAQ_pairs, dataset:embedding-data/WikiAnswers, arxiv:1904.06472, arxiv:2102.07033, arxiv:2104.08727, arxiv:1704.05179, arxiv:1810.09305, license:apache-2.0, text-embeddings-inference, endpoints_compatible, deploy:azure, region:us",,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2,v2
mpnet,,Ultra-Light (Mobile/IoT),0.82 GB,25716229,sentence-transformers/all-mpnet-base-v2,1207,sentence-transformers/all-mpnet-base-v2,sentence-transformers,0.1095,109.5M,"sentence-transformers, pytorch, onnx, safetensors, openvino, mpnet, fill-mask, feature-extraction, sentence-similarity, transformers, text-embeddings-inference, en, dataset:s2orc, dataset:flax-sentence-embeddings/stackexchange_xml, dataset:ms_marco, dataset:gooaq, dataset:yahoo_answers_topics, dataset:code_search_net, dataset:search_qa, dataset:eli5, dataset:snli, dataset:multi_nli, dataset:wikihow, dataset:natural_questions, dataset:trivia_qa, dataset:embedding-data/sentence-compression, dataset:embedding-data/flickr30k-captions, dataset:embedding-data/altlex, dataset:embedding-data/simple-wiki, dataset:embedding-data/QQP, dataset:embedding-data/SPECTER, dataset:embedding-data/PAQ_pairs, dataset:embedding-data/WikiAnswers, arxiv:1904.06472, arxiv:2102.07033, arxiv:2104.08727, arxiv:1704.05179, arxiv:1810.09305, license:apache-2.0, autotrain_compatible, endpoints_compatible, region:us, deploy:azure",,https://huggingface.co/sentence-transformers/all-mpnet-base-v2,v2
bert,,Ultra-Light (Mobile/IoT),0.88 GB,22572192,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,1078,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,sentence-transformers,0.1177,117.7M,"sentence-transformers, pytorch, tf, onnx, safetensors, openvino, bert, feature-extraction, sentence-similarity, transformers, multilingual, ar, bg, ca, cs, da, de, el, en, es, et, fa, fi, fr, gl, gu, he, hi, hr, hu, hy, id, it, ja, ka, ko, ku, lt, lv, mk, mn, mr, ms, my, nb, nl, pl, pt, ro, ru, sk, sl, sq, sr, sv, th, tr, uk, ur, vi, arxiv:1908.10084, license:apache-2.0, autotrain_compatible, text-embeddings-inference, endpoints_compatible, region:us",,https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,v2
qwen2_vl,,Portable (Laptop/Desktop),15.44 GB,6697,allenai/olmOCR-7B-0225-preview,705,allenai/olmOCR-7B-0225-preview,allenai,8.3,8.3B,"transformers, safetensors, qwen2_vl, image-to-text, en, dataset:allenai/olmOCR-mix-0225, base_model:Qwen/Qwen2-VL-7B-Instruct, base_model:finetune:Qwen/Qwen2-VL-7B-Instruct, license:apache-2.0, text-generation-inference, endpoints_compatible, region:us",,https://huggingface.co/allenai/olmOCR-7B-0225-preview,license:apache-2.0
hf_olmo,,Portable (Laptop/Desktop),51.32 GB,2286,allenai/OLMo-7B,650,allenai/OLMo-7B,allenai,6.9,6.9B,"transformers, pytorch, safetensors, hf_olmo, text-generation, custom_code, en, dataset:allenai/dolma, arxiv:2402.00838, arxiv:2302.13971, license:apache-2.0, region:us",,https://huggingface.co/allenai/OLMo-7B,N/A
molmo,,Portable (Laptop/Desktop),29.88 GB,38053,allenai/Molmo-7B-D-0924,558,allenai/Molmo-7B-D-0924,allenai,8.0,8.0B,"transformers, safetensors, molmo, text-generation, multimodal, olmo, pixmo, image-text-to-text, conversational, custom_code, en, arxiv:2409.17146, base_model:Qwen/Qwen2-7B, base_model:finetune:Qwen/Qwen2-7B, license:apache-2.0, region:us",,https://huggingface.co/allenai/Molmo-7B-D-0924,N/A
deberta-v2,,Ultra-Light (Mobile/IoT),0.81 GB,424036,OpenMed/OpenMed-NER-PharmaDetect-SuperClinical-434M,19,OpenMed/OpenMed-NER-PharmaDetect-SuperClinical-434M,OpenMed,0.434,434.0M,"transformers, safetensors, deberta-v2, token-classification, named-entity-recognition, biomedical-nlp, chemical-entity-recognition, drug-discovery, pharmacology, biocuration, chem, en, arxiv:2508.01630, license:apache-2.0, endpoints_compatible, region:us",,https://huggingface.co/OpenMed/OpenMed-NER-PharmaDetect-SuperClinical-434M,arxiv:2508.01630
llama,,Edge-Efficient (Phone/Tablet),7.33 GB,3584,Nanbeige/Nanbeige4-3B-Thinking-2511,110,Nanbeige/Nanbeige4-3B-Thinking-2511,Nanbeige,3.9,3.9B,"transformers, safetensors, llama, text-generation, llm, nanbeige, conversational, en, zh, arxiv:2512.06266, base_model:Nanbeige/Nanbeige4-3B-Base, base_model:finetune:Nanbeige/Nanbeige4-3B-Base, license:apache-2.0, text-generation-inference, endpoints_compatible, region:us",,https://huggingface.co/Nanbeige/Nanbeige4-3B-Thinking-2511,arxiv:2512.06266
qwen2_5_vl,,Portable (Laptop/Desktop),30.89 GB,282274,ByteDance-Seed/UI-TARS-1.5-7B,457,ByteDance-Seed/UI-TARS-1.5-7B,ByteDance-Seed,8.3,8.3B,"transformers, safetensors, qwen2_5_vl, image-to-text, multimodal, gui, image-text-to-text, conversational, en, arxiv:2501.12326, arxiv:2404.07972, arxiv:2409.08264, arxiv:2401.13919, arxiv:2504.01382, arxiv:2405.14573, arxiv:2410.23218, arxiv:2504.07981, license:apache-2.0, text-generation-inference, endpoints_compatible, region:us",,https://huggingface.co/ByteDance-Seed/UI-TARS-1.5-7B,1.5
minicpmv,,Portable (Laptop/Desktop),15.9 GB,63139,openbmb/MiniCPM-Llama3-V-2_5,1405,openbmb/MiniCPM-Llama3-V-2_5,openbmb,8.5,8.5B,"transformers, safetensors, minicpmv, feature-extraction, minicpm-v, vision, ocr, custom_code, image-text-to-text, conversational, multilingual, dataset:openbmb/RLAIF-V-Dataset, region:us",,https://huggingface.co/openbmb/MiniCPM-Llama3-V-2_5,N/A
minicpmo,,Portable (Laptop/Desktop),16.16 GB,107342,openbmb/MiniCPM-o-2_6,1273,openbmb/MiniCPM-o-2_6,openbmb,8.7,8.7B,"transformers, safetensors, minicpmo, feature-extraction, minicpm-o, omni, vision, ocr, multi-image, video, custom_code, audio, speech, voice cloning, live Streaming, realtime speech conversation, asr, tts, any-to-any, multilingual, dataset:openbmb/RLAIF-V-Dataset, arxiv:2405.17220, arxiv:2408.01800, license:apache-2.0, region:us",,https://huggingface.co/openbmb/MiniCPM-o-2_6,arxiv:2405.17220
minicpmv,,Portable (Laptop/Desktop),16.2 GB,55694,openbmb/MiniCPM-V-4_5,1024,openbmb/MiniCPM-V-4_5,openbmb,8.7,8.7B,"transformers, safetensors, minicpmv, feature-extraction, minicpm-v, vision, ocr, multi-image, video, custom_code, image-text-to-text, conversational, multilingual, dataset:openbmb/RLAIF-V-Dataset, arxiv:2509.18154, arxiv:2403.11703, license:apache-2.0, region:us",,https://huggingface.co/openbmb/MiniCPM-V-4_5,arxiv:2509.18154
minicpmv,,Portable (Laptop/Desktop),15.09 GB,90509,openbmb/MiniCPM-V-2_6,1016,openbmb/MiniCPM-V-2_6,openbmb,8.1,8.1B,"transformers, safetensors, minicpmv, feature-extraction, minicpm-v, vision, ocr, multi-image, video, custom_code, image-text-to-text, conversational, multilingual, dataset:openbmb/RLAIF-V-Dataset, arxiv:2408.01800, region:us",,https://huggingface.co/openbmb/MiniCPM-V-2_6,arxiv:2408.01800
Unknown,,Ultra-Light (Mobile/IoT),1.5 GB,2403,openbmb/VoxCPM-0.5B,777,openbmb/VoxCPM-0.5B,openbmb,0.5,0.5B,"voxcpm, pytorch, text-to-speech, speech, speech generation, voice cloning, en, zh, base_model:openbmb/MiniCPM4-0.5B, base_model:finetune:openbmb/MiniCPM4-0.5B, license:apache-2.0, region:us",,https://huggingface.co/openbmb/VoxCPM-0.5B,0.5
minicpmv,,Edge-Efficient (Phone/Tablet),6.4 GB,72237,openbmb/MiniCPM-V-2,482,openbmb/MiniCPM-V-2,openbmb,3.4,3.4B,"transformers, safetensors, minicpmv, feature-extraction, visual-question-answering, custom_code, en, zh, dataset:HaoyeZhang/RLHF-V-Dataset, dataset:Yirany/UniMM-Chat, dataset:HuggingFaceM4/VQAv2, dataset:liuhaotian/LLaVA-Instruct-150K, arxiv:2403.11703, arxiv:2308.12038, arxiv:2312.00849, arxiv:2408.01800, region:us",,https://huggingface.co/openbmb/MiniCPM-V-2,arxiv:2403.11703
minicpmv,,Portable (Laptop/Desktop),7.56 GB,68701,openbmb/MiniCPM-V-4,460,openbmb/MiniCPM-V-4,openbmb,4.1,4.1B,"transformers, safetensors, minicpmv, feature-extraction, minicpm-v, vision, ocr, multi-image, video, custom_code, image-text-to-text, conversational, multilingual, dataset:openbmb/RLAIF-V-Dataset, license:apache-2.0, region:us",,https://huggingface.co/openbmb/MiniCPM-V-4,license:apache-2.0
minicpm,,Portable (Laptop/Desktop),15.25 GB,28515,openbmb/MiniCPM4.1-8B,383,openbmb/MiniCPM4.1-8B,openbmb,8.2,8.2B,"transformers, safetensors, minicpm, text-generation, conversational, custom_code, zh, en, arxiv:2506.07900, arxiv:2509.24663, license:apache-2.0, region:us",,https://huggingface.co/openbmb/MiniCPM4.1-8B,4.1
minicpm,,Portable (Laptop/Desktop),15.25 GB,1675,openbmb/MiniCPM4-8B,280,openbmb/MiniCPM4-8B,openbmb,8.2,8.2B,"transformers, safetensors, minicpm, text-generation, conversational, custom_code, zh, en, arxiv:2506.07900, license:apache-2.0, region:us",,https://huggingface.co/openbmb/MiniCPM4-8B,N/A
qwen2_vl,,Edge-Efficient (Phone/Tablet),4.11 GB,3787,llamaindex/vdr-2b-multi-v1,122,llamaindex/vdr-2b-multi-v1,llamaindex,2.2,2.2B,"sentence-transformers, safetensors, qwen2_vl, image-to-text, transformers, Qwen2-VL, en, it, fr, de, es, dataset:llamaindex/vdr-multilingual-train, arxiv:2406.11251, base_model:MrLight/dse-qwen2-2b-mrl-v1, base_model:finetune:MrLight/dse-qwen2-2b-mrl-v1, license:apache-2.0, text-generation-inference, endpoints_compatible, region:us",,https://huggingface.co/llamaindex/vdr-2b-multi-v1,v1
m2_bert,,Edge-Efficient (Phone/Tablet),0.31 GB,371,togethercomputer/m2-bert-80M-2k-retrieval,15,togethercomputer/m2-bert-80M-2k-retrieval,togethercomputer,2.0,2B,"transformers, pytorch, m2_bert, text-classification, sentence-similarity, custom_code, en, arxiv:2310.12109, license:apache-2.0, region:us",,https://huggingface.co/togethercomputer/m2-bert-80M-2k-retrieval,arxiv:2310.12109
exaone,,Portable (Laptop/Desktop),29.13 GB,32303,LGAI-EXAONE/EXAONE-3.0-7.8B-Instruct,414,LGAI-EXAONE/EXAONE-3.0-7.8B-Instruct,LGAI-EXAONE,7.8,7.8B,"transformers, safetensors, exaone, text-generation, lg-ai, conversational, custom_code, en, ko, arxiv:2408.03541, license:other, region:us",,https://huggingface.co/LGAI-EXAONE/EXAONE-3.0-7.8B-Instruct,3.0
mistral,,Portable (Laptop/Desktop),26.98 GB,142637,HuggingFaceH4/zephyr-7b-beta,1816,HuggingFaceH4/zephyr-7b-beta,HuggingFaceH4,7.2,7.2B,"transformers, pytorch, safetensors, mistral, text-generation, generated_from_trainer, conversational, en, dataset:HuggingFaceH4/ultrachat_200k, dataset:HuggingFaceH4/ultrafeedback_binarized, arxiv:2305.18290, arxiv:2310.16944, arxiv:2305.14233, arxiv:2310.01377, base_model:mistralai/Mistral-7B-v0.1, base_model:finetune:mistralai/Mistral-7B-v0.1, license:mit, model-index, text-generation-inference, endpoints_compatible, deploy:azure, region:us",,https://huggingface.co/HuggingFaceH4/zephyr-7b-beta,arxiv:2305.18290
mistral,,Portable (Laptop/Desktop),26.98 GB,2740,HuggingFaceH4/zephyr-7b-alpha,1116,HuggingFaceH4/zephyr-7b-alpha,HuggingFaceH4,7.2,7.2B,"transformers, pytorch, safetensors, mistral, text-generation, generated_from_trainer, conversational, en, dataset:stingning/ultrachat, dataset:openbmb/UltraFeedback, arxiv:2305.18290, arxiv:2310.16944, arxiv:2305.14233, arxiv:2310.01377, base_model:mistralai/Mistral-7B-v0.1, base_model:finetune:mistralai/Mistral-7B-v0.1, license:mit, text-generation-inference, endpoints_compatible, region:us",,https://huggingface.co/HuggingFaceH4/zephyr-7b-alpha,N/A
lfm2,,Edge-Efficient (Phone/Tablet),2.18 GB,535839,LiquidAI/LFM2-1.2B,333,LiquidAI/LFM2-1.2B,LiquidAI,1.2,1.2B,"transformers, safetensors, lfm2, text-generation, liquid, edge, conversational, en, ar, zh, fr, de, ja, ko, es, arxiv:2511.23404, license:other, endpoints_compatible, region:us",,https://huggingface.co/LiquidAI/LFM2-1.2B,1.2
Unknown,,Edge-Efficient (Phone/Tablet),3.1 GB,2630,LiquidAI/LFM2-Audio-1.5B,319,LiquidAI/LFM2-Audio-1.5B,LiquidAI,1.5,1.5B,"liquid-audio, safetensors, liquid, lfm2, audio, lfm2-audio, speech-to-speech, audio-to-audio, en, arxiv:2511.23404, base_model:LiquidAI/LFM2-1.2B, base_model:finetune:LiquidAI/LFM2-1.2B, license:other, region:us",,https://huggingface.co/LiquidAI/LFM2-Audio-1.5B,1.5
lfm2_moe,,Portable (Laptop/Desktop),46.6 GB,14183,LiquidAI/LFM2-8B-A1B,272,LiquidAI/LFM2-8B-A1B,LiquidAI,8.3,8.3B,"transformers, safetensors, lfm2_moe, text-generation, liquid, lfm2, edge, moe, conversational, en, ar, zh, fr, de, ja, ko, es, arxiv:2511.23404, license:other, endpoints_compatible, region:us",,https://huggingface.co/LiquidAI/LFM2-8B-A1B,N/A
Unknown,,Ultra-Light (Mobile/IoT),2.13 GB,5318881,jinaai/jina-embeddings-v3,1111,jinaai/jina-embeddings-v3,jinaai,0.5722999999999999,572.3M,"transformers, pytorch, onnx, safetensors, feature-extraction, sentence-similarity, mteb, sentence-transformers, custom_code, multilingual, af, am, ar, as, az, be, bg, bn, br, bs, ca, cs, cy, da, de, el, en, eo, es, et, eu, fa, fi, fr, fy, ga, gd, gl, gu, ha, he, hi, hr, hu, hy, id, is, it, ja, jv, ka, kk, km, kn, ko, ku, ky, la, lo, lt, lv, mg, mk, ml, mn, mr, ms, my, ne, nl, no, om, or, pa, pl, ps, pt, ro, ru, sa, sd, si, sk, sl, so, sq, sr, su, sv, sw, ta, te, th, tl, tr, ug, uk, ur, uz, vi, xh, yi, zh, arxiv:2409.10173, license:cc-by-nc-4.0, model-index, region:eu",,https://huggingface.co/jinaai/jina-embeddings-v3,v3
qwen2,,Edge-Efficient (Phone/Tablet),2.88 GB,14554,jinaai/ReaderLM-v2,735,jinaai/ReaderLM-v2,jinaai,1.5,1.5B,"transformers, onnx, safetensors, qwen2, text-generation, conversational, multilingual, arxiv:2503.01151, license:cc-by-nc-4.0, text-generation-inference, deploy:azure, region:eu",,https://huggingface.co/jinaai/ReaderLM-v2,v2
bert,,Ultra-Light (Mobile/IoT),1.53 GB,146845,jinaai/jina-embeddings-v2-base-en,731,jinaai/jina-embeddings-v2-base-en,jinaai,0.1374,137.4M,"sentence-transformers, pytorch, coreml, onnx, safetensors, bert, feature-extraction, sentence-similarity, mteb, custom_code, en, dataset:allenai/c4, arxiv:2108.12409, arxiv:2310.19923, license:apache-2.0, model-index, text-embeddings-inference, region:us",,https://huggingface.co/jinaai/jina-embeddings-v2-base-en,v2
qwen2,,Edge-Efficient (Phone/Tablet),2.88 GB,392,jinaai/reader-lm-1.5b,607,jinaai/reader-lm-1.5b,jinaai,1.5,1.5B,"transformers, safetensors, qwen2, text-generation, conversational, multilingual, license:cc-by-nc-4.0, text-generation-inference, deploy:azure, region:eu",,https://huggingface.co/jinaai/reader-lm-1.5b,1.5
Unknown,,Ultra-Light (Mobile/IoT),1.04 GB,351716,jinaai/jina-reranker-v2-base-multilingual,331,jinaai/jina-reranker-v2-base-multilingual,jinaai,0.2784,278.4M,"transformers, pytorch, onnx, safetensors, text-classification, reranker, cross-encoder, transformers.js, sentence-transformers, text-ranking, custom_code, multilingual, license:cc-by-nc-4.0, autotrain_compatible, region:eu",,https://huggingface.co/jinaai/jina-reranker-v2-base-multilingual,v2
bert,,Ultra-Light (Mobile/IoT),0.6 GB,228319,jinaai/jina-embeddings-v2-base-zh,245,jinaai/jina-embeddings-v2-base-zh,jinaai,0.1608,160.8M,"sentence-transformers, pytorch, onnx, safetensors, bert, feature-extraction, sentence-similarity, mteb, transformers, transformers.js, custom_code, en, zh, arxiv:2108.12409, arxiv:2402.17016, license:apache-2.0, model-index, text-embeddings-inference, region:us",,https://huggingface.co/jinaai/jina-embeddings-v2-base-zh,v2
